pbr>=1.10.0,<=5.8.1  # Apache-2.0
oslo.config>=3.22.2,<10.0.0  # Apache-2.0
bjoern>=3.2.2  # BSD License (BSD-3-Clause)
gcl_looper>=0.1.0,<=1.0.0  # Apache-2.0
restalchemy>=14.1.1,<15.0.0  # Apache-2.0
libvirt-python>=11.0.0,<12.0.0  # GNU Lesser General Public License v2 or later (LGPLv2+)
Authlib>=1.5.0,<2.0.0  # BSD License (BSD-3-Clause)
bazooka>=1.3.0,<2.0.0  # Apache-2.0
Jinja2>=3.1.5,<4.0.0  # BSD License (BSD-3-Clause)
izulu>=0.50.0,<1.0.0  # MIT License
gcl_iam>=0.14.0,<1.0.0  # Apache-2.0
gcl_sdk>=0.4.0,<1.0.0  # Apache-2.0
gcl_certbot_plugin>=0.0.2,<1.0.0  # Apache-2.0
pyotp>=2.9.0,<3.0.0  # MIT License
pyyaml>=6.0.0,<7.0.0  # MIT
netaddr>=1.3.0,<2.0.0 # BSD License (BSD License)
cryptography>=45.0.5,<47.0.0 # BSD-3
altcha>=0.2.0,<1.0.0  # MIT
